,0,1,2,3,4
2020-03-02,1.5116963612142449,0.5969851607776215,-0.7312651063316704,1.7435519282608238,1.0214746572327391
2020-03-03,0.6336297346802986,0.027571564445032164,2.1196644560412476,0.4824384517878788,2.0895516269194885
2020-03-04,-0.5221393711563209,2.416795685952042,1.4407734976720894,-0.2221244129848587,-1.8914597603118406
2020-03-05,-1.5022106056709499,-0.9363086992138046,-0.8176171710028571,2.1313583656963204,0.40049826758786655
2020-03-06,-2.0283738976756136,-0.14190138257149068,-0.03959118569377147,-1.0939268451527564,-0.7223683744006395
2020-03-09,-0.32623035332416744,-1.013903421145099,1.8571762598247552,2.197829754670875,0.630694641988841
2020-03-10,1.2340095516168907,-0.921979773646302,-0.28765430583216567,1.417217834430587,1.8034897112858985
2020-03-11,0.5871970160865042,-0.19370917801093046,0.6088653866748255,-1.850547760350744,-1.8804259323656374
2020-03-12,0.8581574569946206,-1.2615962128049436,0.3547752996040924,-0.3216548406211589,-0.5304668616611972
2020-03-13,-1.2478696885665068,1.4806275858524929,0.046310494799167615,-0.9332310461705935,1.2673310144850454
2020-03-16,1.0042580735020905,-0.43088842215903284,-0.4806090597656732,0.7787543300307246,-0.4599725380692579
2020-03-17,1.9135464880331379,1.1844530049697435,0.7612635908025284,0.36860563479997555,1.2919096236777354
2020-03-18,0.2534495520181021,0.07096690599604023,1.165089498221995,-1.6283507816594402,-0.770289852598412
2020-03-19,0.6781346915549976,-1.0424456127399664,1.1213058959023408,-2.0214349224300165,0.06324784322371736
2020-03-20,1.2033754384846311,-0.6578920827837069,0.690639386922514,0.7221898834345719,-0.43031895631344097
2020-03-23,0.24841685427358837,-0.47411977441549147,-1.5499289837358488,-0.9752213323363973,1.1230095673861615
2020-03-24,-0.4584768933047511,1.1870438901623765,-1.2363940071038433,0.03817320997925391,0.7520492510514568
2020-03-25,2.478086697742876,-3.360418987985621,0.5764858268808655,0.5247104034247103,-0.525887241861395
2020-03-26,-1.0064940143211998,1.0947953890512694,-0.16366792619238246,-0.3063449605828517,-0.26471339919245046
2020-03-27,-1.7243945068194415,1.7817517357331458,0.7405784321306182,-0.25405952905912393,0.9171514564580949
2020-03-30,-0.7056573709923152,1.8604192511083373,1.0177045870625863,-1.085506660840075,0.18439043099868738
2020-03-31,-1.0555177183055826,1.0272429588205847,1.1841346763617986,0.9671960049636982,-1.2358139762143403
2020-04-01,0.186257465824077,-0.8175339749944001,-1.137381063387394,0.12240310253956173,-0.6215602366392745
2020-04-02,-0.1493558413940483,1.1458252404327935,-0.29666897647945,0.06626477640168618,-0.28890137414718403
2020-04-03,-0.9800823151905976,0.8807809062162079,-2.3642629043740677,0.4348951537258192,-0.24107804509281586
2020-04-06,-0.3758322043890046,-0.0724533591780163,-1.410140417369618,0.9952157466698796,0.2489766861113573
2020-04-07,0.045189534379133554,-0.19495698980627865,0.5015597664684183,0.04705300766059805,-1.141408108309318
2020-04-08,2.1555644293534137,0.26623693868656056,0.5351265192769757,0.2812346996132889,0.6269280629795746
2020-04-09,0.008635655550942853,0.8141860231946726,0.6579051465687633,0.6153029284314031,0.6668843404244464
2020-04-10,-0.36542955410240124,-0.3299640875857895,0.890496931393326,2.1900419109526776,0.2350421064557112
2020-04-13,-0.8019988851014808,1.234294300608337,0.21844666387229578,-0.4749014554082738,0.7459690027719817
2020-04-14,1.717482694225662,2.12326802015335,-1.3271514098860195,1.3137075017253785,-0.49313913124733166
2020-04-15,-1.9541432124966582,-0.27717757465428877,0.07472992964088486,0.14551827363051575,0.3886198151739139
2020-04-16,1.5697709842020715,-0.8579549525586347,0.4651233696005441,0.39085477625682513,0.5655772844586243
2020-04-17,-1.2383914316903586,0.575912700017565,0.7214785331516846,-1.3432734687560446,-1.9398909559520028
2020-04-20,1.8021631305705406,1.0116315222241572,-0.06904283144634728,-1.1036674261910153,0.20136801752574623
2020-04-21,0.49815870532439976,-0.05914631302929458,0.9344442512550329,-0.46393293957429543,-0.6266462816841112
2020-04-22,0.3427591955896329,-0.8264061436458979,1.0687083173993115,-0.9213608849075465,-1.5733059259988331
2020-04-23,0.518477506555658,0.7866594544834837,0.3917295801124524,0.4851718166842233,1.3992124122396434
2020-04-24,-1.4656604204280346,-0.06588953413373215,-0.634524510700641,-1.617723584468579,-0.55751567263688
2020-04-27,-0.8450027973535337,-2.3498478225637256,-0.04919882303159514,-0.5056739438457609,1.6726211830109066
2020-04-28,0.6056589554352468,0.22084707743534085,3.371147893879125,0.32793081963598697,-0.7368605260386428
2020-04-29,-0.507222099675616,0.9524008897850228,-0.30135897026806135,1.7242076729866882,0.36233866451141095
2020-04-30,0.7539908594603656,0.2527512763663826,-0.9009956676003519,-1.3371563975937222,1.4643245198751027
2020-05-01,1.6991569946391674,-0.7445126549155208,-0.43581114821911265,0.13388530477394014,0.44368991250837664
2020-05-04,0.30359926749632876,-0.9418876374697653,-0.7255703363351573,-0.30132593161063287,-0.4674906623947689
2020-05-05,0.8264079138362985,1.591276570253903,1.7825451651078938,0.8043836976892794,0.5308298475935866
2020-05-06,0.43354866982183116,2.074009482813749,-0.6651341404799668,-1.3420619961771378,-0.3318845888431687
2020-05-07,2.17707925712899,-0.9544645796653045,-0.5691938460395296,-0.15153910363039166,-0.22615348859719578
2020-05-08,0.028734517894670963,0.13778113386937407,1.2485751478269353,-0.6878187193048582,-1.2550118818487483
2020-05-11,-1.1524553217086095,-0.5214882127027984,-2.277778617841797,0.2442351055520855,-2.428114784222167
2020-05-12,-1.2948653968322288,-1.1752063014297998,-0.008852864390254091,-2.1842070867321803,1.336183767772021
2020-05-13,-0.06346404686008296,0.2634597413397562,0.3386865315560211,1.7181486231253644,-0.5643441388538172
2020-05-14,1.583788065930571,0.06855275469104789,1.2324509209373284,1.0510652041484234,-1.2197234309243359
2020-05-15,0.27396514980421094,-0.912351172084034,-0.2074431630687853,0.5618102517235083,-0.5447995313169374
2020-05-18,-0.3527937294404182,0.22019567947516525,0.3619569752652299,0.834321563836868,0.1378911199351495
2020-05-19,0.9305024110521501,-0.5780584867837951,-0.6411701897005907,-1.2567741192430522,-0.08833535372325357
2020-05-20,0.6101243883706808,0.6606820953347751,-0.05698349172343072,0.7861271481342036,-0.2505620986956749
2020-05-21,1.9821480151995885,-1.3494797739165385,-0.9855169175311371,0.31537898463368474,-1.184660332023791
2020-05-22,1.4485006979056596,-2.1742050503417536,-1.595250230027139,1.5365935593589963,0.2413675529949313
2020-05-25,0.8696473804469871,0.5448533448584225,-0.6451807328706632,0.01991990153000396,-0.16852278465782597
2020-05-26,-0.4264583363396151,0.3210951476045762,0.04184116965425033,0.886509994372815,-0.915196570715448
2020-05-27,-0.7265177284969725,0.2327331763550862,0.94639145990698,-2.3747608435809973,0.924265295536435
2020-05-28,2.673120164384916,0.9794796496651665,0.5469211240791156,-0.24860782681041668,1.0754193361434004
2020-05-29,-1.9809056826915339,-0.9355991032252152,-0.8689027060100517,-1.6972088065778146,-0.9924553807808913
2020-06-01,0.2663635426739532,-0.2518976044367885,1.4109421563140407,0.03785543893763122,-0.3544165184227948
2020-06-02,-0.00707889493911278,-0.5986663309798386,0.6686048706828704,-0.41552725885401726,-0.1265335015851732
2020-06-03,-0.64257359677176,-0.47512683456434984,-1.4475335891813517,0.5628579826308342,-1.1636763142963304
2020-06-04,-2.012444092568199,-0.6444863486082255,-1.2732890209807088,-0.07180914422653198,-1.3001602023373242
2020-06-05,0.19010228462383988,-0.20262032618013678,-0.7022796506852242,-1.8693254507305017,-2.095864984159424
2020-06-08,0.7503953294996708,0.8622954066559856,0.11531920666026188,-0.19007662835599234,1.120418175101565
2020-06-09,-0.8259702728137052,-2.975409808384763,-0.3734619301165446,-0.31400985781928864,0.3558376164925642
2020-06-10,-0.009392598294052217,1.2780784691231661,-0.9535474102769612,-0.20264182731457453,-0.2603796253477523
2020-06-11,1.0153471850149722,-1.3015098607832174,-0.3178445691325145,1.745082385669977,-0.24205394750059214
2020-06-12,-0.27284839603023037,-0.5423092475415149,0.6519371564750163,-0.13720806838441776,-2.289461815881204
2020-06-15,0.6007056174191275,2.1383552410375155,0.35526450203773347,-0.6253222860828153,-1.2353194598889332
2020-06-16,-0.057482333305940415,-1.4540263470739991,1.183905227133164,-1.3343015077255562,-0.7318734547096194
2020-06-17,0.10692216221005517,-1.6870396791587645,2.2941289941359235,-0.8641262832309995,0.13612845707014357
2020-06-18,-1.4030457542054708,0.14248270076368466,-1.0907758870735362,0.9609621673970362,1.8131006389563287
2020-06-19,0.048821960909862586,0.7356646121514623,-1.0114815188735198,-1.0134742529877458,0.5881926175168286
2020-06-22,0.7568228880338749,0.9590572353730853,-0.8157320887721923,0.475745377389929,-0.5664158251084815
2020-06-23,1.1760022205752125,0.05332317135036469,-1.3094306413167554,0.49392492921513287,0.6409441671945025
2020-06-24,1.5444511093739373,-1.7136914051238012,-0.5487716594483618,0.4251215726320444,-0.4119746339701332
2020-06-25,0.19764944074366397,-0.8722720301041317,-1.615597410623425,-0.002321168664128607,-0.8524389695805002
2020-06-26,-0.07369189985181154,1.3614723446660342,1.0643631133845595,2.6160446649258544,-0.6659314417001405
2020-06-29,0.44973710979071396,0.1164995614461247,1.469884328078025,0.9893242696584457,-0.5057266532677972
2020-06-30,0.2585162203119681,-1.1812994690960334,-0.37194399397679706,-2.0442894755751864,-0.7487812766525253
2020-07-01,-1.6383843628140604,0.008693024407448123,-0.7873538005454677,2.2716537974816013,-2.564096121734621
2020-07-02,2.484211041849659,-0.34942286910595177,0.2042087816912808,-0.10117099059018303,-0.15926777738022319
2020-07-03,-0.4162337465299605,-0.9868160023580069,-0.130796781820726,-0.465914605359231,1.2587770625413521
2020-07-06,-2.0175507668213317,-0.7213741718650845,0.8012484872508505,1.3986626718039379,2.020308795339403
2020-07-07,-1.2982890906945577,1.2854766089123426,2.1194525587175104,-1.4446822887937152,0.10350261547099959
2020-07-08,0.5072551401575941,-0.8682450253696896,0.7558732273710878,0.38974288901192106,-1.6606232454840841
2020-07-09,-0.35276448280556805,1.175765018617703,1.0860192434357905,1.2018709043197868,0.9424328904860504
2020-07-10,1.0353609289308099,-0.17978238382100048,0.6514104533517356,-0.6881700299813616,0.17847271067723391
2020-07-13,0.6035526183965638,0.4435436865981299,-0.03368522069786772,0.621278666720405,-0.684073078366299
2020-07-14,0.4615928638757217,-0.15312734800463676,3.050802494985392,0.8813792564097004,-2.161440683708859
2020-07-15,2.7342984266403496,1.478809514056822,-1.7900941021073244,-1.3934909674600644,0.16309134099884773
2020-07-16,1.484977140024029,0.6364300386636212,0.5133517175327807,-0.6034647615148163,0.4232769190430864
2020-07-17,1.3644580135308717,0.7509546509863462,0.5863876605317027,-1.409598205586629,1.748431656968165
2020-07-20,0.42724158531375606,-2.3208591568257066,-0.04435927393566234,-0.3103371503542858,0.507171077038453
2020-07-21,0.07455286209520864,0.2648187835179356,0.3659721564711835,0.6194175785600539,-1.8231280145740156
2020-07-22,-0.8173853459545513,0.22444976675819941,-1.9092831995165267,-0.037912374700230525,0.9282281962822678
2020-07-23,-0.29027464903310624,-0.2132863257772144,1.1822290040672345,0.6648023960684487,1.5799824397528135
2020-07-24,-1.3419172498478817,0.9660761313572543,-1.6118030249798336,-1.168208421939318,-0.23754211335176292
2020-07-27,-0.21685445525369842,1.0162016646719463,-0.3133052238523949,-1.5710392454102409,0.27164485707659225
2020-07-28,-0.2226862967741456,0.32334448115102055,-0.8776727082726585,-1.4448342948068784,1.719484576718972
2020-07-29,-1.3664249642367083,-1.315956111743244,-0.1051567656892369,0.22454700972095978,0.3221471821161104
2020-07-30,-0.07620941906740786,-0.8139694180328594,-0.8496300576878929,-0.1291109777438224,-0.817441399221098
2020-07-31,-0.4974307653024169,0.17804360040545536,-0.31705074462987387,2.291026199047521,-0.10551625895958422
2020-08-03,-1.1850355300868425,0.10450354287086874,-0.3259584260792983,0.7822371788084914,1.446821453249914
2020-08-04,0.45447041752088374,0.7658533176035023,-0.3499013285727071,0.9344887957834719,-1.3292444398665806
2020-08-05,-1.232733384796479,0.821999753288631,-0.706724077752045,0.20886832097246158,1.1572778398044474
2020-08-06,1.3800629513818985,-1.4439737131686068,-1.715053998863917,-0.7805513053362166,-0.060210306171586576
2020-08-07,-2.034554929705817,-0.8063872679973968,2.2415338813813404,-0.3085560592458246,1.135562703035012
2020-08-10,-2.1052369707384306,1.449822301476461,-0.7972787860944224,1.6578140813806699,-0.23507390891519464
2020-08-11,1.8743506526086628,-0.0906244841622172,0.24799243462122803,0.05382566959026098,0.7774578469513787
2020-08-12,0.9386145376508683,-0.63295788255431,0.8428349849078481,0.3157234115181193,-0.478064316931013
2020-08-13,-1.5188446543034178,-1.2478542131695063,0.654660578684047,-1.341525385097383,-0.47705302536634897
2020-08-14,-1.0031230238625766,-1.880763907562258,-0.7393075058437263,0.3568088563118663,-0.26632031200434925
2020-08-17,0.5167818004863058,2.818389026621893,-0.7469887745901135,-0.832158924852971,-0.6711579731027004
2020-08-18,0.3823195312584882,1.2022769709236951,0.16991774921155453,0.6295053013172377,3.1468389602435196
2020-08-19,-0.5971950896958531,0.7273405356029166,-0.09568677612247575,-1.0708110371367037,-1.0431201631320157
2020-08-20,1.2106250532682539,-0.4918254467356206,1.0338887961416487,-2.3008845876309705,-0.6482824110363602
2020-08-21,0.23782516828748707,-1.6853812650080375,-2.754667232230049,1.324817995017691,1.9850217707857007
2020-08-24,0.7599083918467873,0.13520271474102905,0.37131134943766975,-0.8187240771421616,0.07499327821608456
2020-08-25,0.21255266282803315,-0.3103574397278243,1.6042147927133288,0.21165272425357606,-0.7822733910474883
2020-08-26,2.0462136853909203,-1.096328383709627,0.3205650233550486,-0.8686662563178505,-0.9531915021218896
2020-08-27,0.9449759078954314,0.6790828166179891,-0.667843871537309,-0.8036197563047889,1.4733379597522782
2020-08-28,2.6766588138079914,-2.009091742509257,2.082801297695257,1.0079159693399748,0.5474825179122957
2020-08-31,0.37954811106352987,-1.3633058921516978,0.9160136864480913,-0.9926797257545126,2.0212309846090477
2020-09-01,-1.1593866435946045,2.463824667783656,-0.14598888928914822,0.5252245160130165,-1.5516331087790103
2020-09-02,0.9413478413214266,-0.325515824781582,0.3696830690958866,-0.7887618120789657,-0.582957439348206
2020-09-03,-0.721248643992614,-0.6115641579123604,-0.45033401391819833,-2.774674732451206,0.710509957583383
2020-09-04,0.2220805568684095,2.232638064824112,0.4737072143884727,1.6555393904663502,-0.05100450600396525
2020-09-07,0.10368182664607037,0.8107190135752983,-1.9413949000410264,-0.7408029465570254,0.4832535749622592
2020-09-08,-1.288169755446747,-0.4615181551098808,-0.6393746858737316,-0.5647537555790064,-1.7006243426312477
2020-09-09,1.4155882459833282,-1.3797413296006176,-0.20477681060635475,1.2700151665513406,-0.8280836741883331
2020-09-10,0.04928516621613171,1.8599722659470768,0.29751619714744737,0.7138446032844993,-0.45925803962884965
2020-09-11,0.28105379794337293,0.11836865630556921,-1.558765794310669,1.0583977903832418,-1.221406439707242
2020-09-14,-2.6790880979480893,0.47770062249677836,0.6115098949428119,1.318742592298176,-0.1159131104568285
2020-09-15,-1.151787528551697,-1.4372703864407579,0.919174459323331,0.2217389955187797,-0.6222162732800912
2020-09-16,0.6234603389094235,-0.3208808989854546,1.0112770920859415,-0.472871191103676,-0.06427082486021769
2020-09-17,-0.1043662594618128,-0.7443136750372218,2.052605630970562,0.5280164342114816,1.4676397214806156
2020-09-18,0.9946354816644863,0.4741839332731141,-1.0131718330093213,-1.000505653976349,-0.8143764742146028
2020-09-21,-0.8787325191631358,0.5371879950035529,0.7513124224905732,1.868575758033404,-0.3464419892459677
2020-09-22,0.18655595188420382,-0.044274369761509856,-1.2638858087447387,0.4626928332416347,0.060623615832318074
2020-09-23,-1.0671059929313782,1.9399327351701436,0.11551200696232031,-0.9177939550328922,-1.05820198799266
2020-09-24,0.7317094171639874,0.41956543528295437,-0.15564957453682607,0.6203979885188167,-1.4342180315003747
2020-09-25,0.8697261345133335,1.201160436992021,0.2665961798758718,0.5238704012742104,-1.4815698817830616
2020-09-28,-1.9572979309560163,-1.4847894509538946,-0.17756006605002556,-0.7442394699762078,1.6584673477560012
2020-09-29,0.40907620920957194,-1.583259496250248,-0.3084697394293504,1.226147269435407,-1.256520577015348
2020-09-30,1.2628223477923408,0.7571451567674959,-0.1745000048207129,-0.08608276417481386,0.5259677467055198
2020-10-01,-0.2738566107092966,-0.08516307818125142,2.4019069667282675,-0.7443343106475238,0.6038928165547308
2020-10-02,0.3252663758590166,0.7583574729738829,0.6554237432940312,-0.6022519540481145,-0.2872505627400727
2020-10-05,1.9280137750771764,1.9239949636754883,0.04963601312808395,0.8069098349351002,0.11442010181558383
2020-10-06,0.34881354255419383,-1.2457352773321326,-0.18216981801793522,1.1282427805136315,1.4973019036646258
2020-10-07,-0.5965220373770882,-0.8553922415234807,0.2515029671595024,-1.309123540468342,1.2324140987251366
2020-10-08,-1.3858620348639894,-1.5127853396549351,1.1586368659971436,-0.598318080936872,-0.10005681512625211
2020-10-09,-1.1525856919390949,0.9727538136906059,0.13421496818472717,0.7408321348332342,-1.3911029910770376
2020-10-12,0.48408570456207195,-1.2608696763860168,0.8336909922569916,-2.0781045602393426,-0.5034472839095283
2020-10-13,0.8304106109478216,-0.34277060083601646,-0.9632486305833465,1.3630389780840453,0.5874306973245351
2020-10-14,-0.30029113249670564,-0.3195021263300449,3.6627428365034818,-1.4621913983324613,0.8671699916983692
2020-10-15,0.16976450478041688,-0.5762434455625165,-1.124686082427778,-0.6859891095619192,0.5084246668582091
2020-10-16,-2.5897140817994804,0.9877087213277495,0.8433420875003222,0.37779969590863155,-0.14493064739287118
2020-10-19,-0.9527831070263688,-0.6833423486012739,-0.1793879238515668,0.6332677957099658,1.4137706643438275
2020-10-20,0.39295158862539686,0.2533956875159154,0.3549486222981231,-0.6200688340434596,0.5984680104186028
2020-10-21,1.1757953263716296,1.7537210718675778,0.4779632275542291,0.5296398981520511,-0.7190393765243694
2020-10-22,-0.09455387068988491,-0.2259192693695444,-1.8870849868779451,-0.19439463376161403,2.5300831906846133
2020-10-23,0.589642238538212,0.2510501123581694,0.21236853286031043,0.2221397898380498,0.9524893488867185
2020-10-26,-1.4473669359654604,-1.0415983174231898,0.18413411975376118,-2.292360237873201,0.7550365577883198
2020-10-27,1.013258477590637,-0.9284778045149115,0.5812439966996094,-0.35088531440847476,0.3909843399102529
2020-10-28,1.917557129206469,0.11793078337228222,-0.8977210993313264,0.24889323656407633,-1.0874642180862009
2020-10-29,-1.2736524339300255,1.2762688636868427,1.812136729827955,-0.3827169087804443,-0.8907428734810333
2020-10-30,-0.20771221506802715,1.5042655201790922,0.7213056224889788,-0.5485757699753008,1.1989008166409503
2020-11-02,-0.19252580777243417,-0.31695713715181906,-0.06553652306089328,1.5552158613035614,0.06820412365506574
2020-11-03,-1.1866577297780845,-0.6091077513519639,-0.682667786897019,-1.6851674637489544,0.6400561447955897
2020-11-04,0.36693705228987566,0.7013988093832191,-0.909098605290427,1.210486062302891,-0.7109677579474053
2020-11-05,2.8873865894523165,0.1416697962671154,-0.2868244821719685,2.8498443136575884,0.13272254496475444
2020-11-06,1.0674508604104205,0.6419836471899931,-0.12854994130397887,1.299917710932208,-0.8468462997258719
2020-11-09,1.2259627379247406,0.8653290522961626,0.0836122060631864,0.03174931724270987,-0.4757832503327793
2020-11-10,0.2569523939223705,0.01606435707853887,2.1519584793102915,-0.1886411037979006,2.3524831459118882
2020-11-11,2.1322384950132265,0.8276133170410481,-0.023053305828397944,-2.340319446850524,1.337405698391686
2020-11-12,-0.9113783935097914,-0.8258189357923663,1.5283393410941584,0.24028940919395805,-0.4638565962406997
2020-11-13,-1.8578169902811685,0.4433315286417007,0.8039038439287564,0.4406914563871063,-0.9648627946452705
2020-11-16,-0.741658408130176,0.9843457867936778,-0.15488247736203833,1.5134191474603929,0.08502228401289927
2020-11-17,-2.5384435277745365,-0.6392394075791924,-0.8780001956971107,-0.3517099366884804,-0.1268168054608971
2020-11-18,-0.4828417918638271,0.03376919770406396,1.7014239844413852,2.014969410083717,0.24232449478266424
2020-11-19,0.1643275657546777,0.4392964496859848,-0.2302598456536783,-2.1767168591103125,1.235663774084019
2020-11-20,-0.7993198876169458,1.0976373281902836,1.3425725634454413,-0.6611401658651356,0.7823249638985066
2020-11-23,0.6479292655768936,1.5545545835282428,-0.16912481209197217,-0.810766170766116,-2.2313176248924713
2020-11-24,1.4969991886449647,1.1344427834870743,-1.5872574270604753,-1.3357465691762116,-0.7328186451768464
2020-11-25,-0.28526400123458284,0.8517137036433128,1.417078669215918,-1.0796638553097317,-1.5166807810672258
2020-11-26,-0.8595511193143325,0.09192886550357038,-0.5444757400947314,-1.639358456436954,0.5428252584660557
2020-11-27,0.7336514482913887,1.187237114648031,-0.8390147289679898,-0.5014509224739317,0.7618384266872275
2020-11-30,0.7980708074164841,2.2673631812132022,-0.2697121420016998,1.091582208639666,0.42104702282388734
2020-12-01,-1.3934765903118032,0.037580683364701696,-0.39092675309341574,2.94746177788967,-1.0047262718730456
2020-12-02,-0.5367193778236469,0.08681513517922597,-1.2129954428016971,-1.7498946670293638,0.8483915436530448
2020-12-03,-1.4772389719852652,-0.04658894436455787,-1.249046408200761,-2.5095873896016663,0.02335712332869073
2020-12-04,0.5932035410387353,0.23069973839608193,-0.2955516456520106,0.4901392419618302,0.8602571495530408
2020-12-07,-0.008374183251507836,1.8693306687533682,0.3423579980707519,0.2113260887342744,0.2097784176827668
2020-12-08,-0.08100406667731096,-0.7050277843215906,0.46112633949123755,1.3271517429705322,1.9067846892356755
2020-12-09,-1.207424525071791,-0.6712364735170503,0.6856257106564906,-0.07250005912980911,0.6954304284841876
2020-12-10,-1.8073015824829604,0.6618870389712047,-1.0394984160354317,-1.9338831492359896,-1.1479575481195248
2020-12-11,-0.7241264545671503,-0.6446347516071903,0.7355636171804064,0.19785672691193376,-1.0783323960935682
2020-12-14,2.4273228522771495,-1.4670330753219294,-0.4531147860120097,0.06826066462038188,0.3211434025011315
2020-12-15,0.8251406664109189,1.9992366628806248,0.5899156457235813,-0.460378181866512,-0.050769058830514226
2020-12-16,-0.5443183040836184,1.022765859728227,-2.0118663007708544,0.0004346927351851283,-0.5829107980779924
2020-12-17,1.5819069422414815,0.5690856160055852,0.45406196816130495,-0.37418901424152384,-0.056729642725104945
2020-12-18,-2.9785671142207715,-0.4363346640249215,-0.05909464083298474,0.161003802258774,1.1110249678185644
2020-12-21,-0.42181637966322116,0.03514518317100656,-1.5564335155561444,0.6932200357297764,-0.05781957595405529
2020-12-22,-0.091009803946275,-1.1877115032058008,0.5289752437857856,-0.7025560524919208,0.3194738210883843
2020-12-23,0.6241015509447737,-0.27138597828625827,-0.9736193270378416,0.03423446397786997,0.9404766322029973
2020-12-24,-0.8912003717027472,0.3174752359720791,-0.25063779351523485,0.29279802753692374,-0.4486259701014409
2020-12-25,0.422081380255854,3.785646186689856,-0.9985400705729386,-0.39537623266039607,0.3205366076456207
2020-12-28,-0.6951705071210369,-1.7161946198600628,-0.9285474684473268,0.7942133864960539,0.6696716483764285
2020-12-29,0.11692075860126959,-1.1842535843408304,-0.596416336741554,1.9941358837724494,-1.4196166103820327
2020-12-30,0.9311059307673024,0.9400433112765745,0.1790444069989623,1.5155202465518391,1.0888549738041968
