,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14
2020-05-04,112.25830640882515,92.31471675028978,98.91919667845205,95.88886678516292,93.1705257109179,76.43998068834398,100.70438888522916,119.34954546095769,94.39539134926484,108.53203787577182,91.70339204330506,91.53704313237013,85.86274866789778,99.2604017178482,107.71468083305929
2020-05-05,111.33461326732028,90.93898247861554,100.39916598851252,94.95644067397663,94.42480696207029,76.0826289966806,99.83582027856532,120.09251922531917,93.79957524568788,109.1489979249669,91.3981923658164,91.97680951059995,85.0314375012076,100.08560411768947,108.24029905074227
2020-05-06,110.31072372812878,93.34244133087022,100.94144500233054,97.13138667896193,95.93585676079994,75.9389585314308,99.42422539057904,119.60799492790322,92.08301623851177,108.38950086498687,91.62373205110708,93.38033658958756,84.3743384605061,100.96841579382188,106.88448827200938
2020-05-07,109.66394986495544,92.91526842763928,101.3167564806729,97.57557788023851,96.85908755865442,76.52432409113766,99.66599350513906,120.0749026097353,93.54578321274884,107.83571052736067,92.33356705029323,91.6918857049993,84.72139900681248,100.48048638644984,106.88723646719384
2020-05-08,110.80454952328343,93.06824766521021,102.2135997861968,99.01361241520546,97.23596042664352,77.42045535066815,99.34052326233498,120.06504460159569,93.05689478645701,108.96041282718878,92.71591236809769,91.22679286194224,84.85243660650518,101.52705936958226,106.8452639967572
2020-05-11,109.7530887969427,93.19101562478598,100.18919239943847,99.77480000141303,96.82627850056595,77.0571128416313,100.2104439318202,118.42596118417086,94.86880432189488,108.43713911594108,92.23077548196372,92.15842344304626,85.45378181385449,104.01572082175245,106.61960040596917
2020-05-12,109.62093879189194,91.81242603875846,99.85646180982253,99.05499336910871,96.39175410263775,75.7130921138936,101.87454613955586,116.74833489393986,92.21038803238598,107.14844567262128,91.67384957975301,91.09901254172301,86.39232372520588,103.87234640656095,106.64666643594796
2020-05-13,110.29005597423193,92.07502107855183,100.83362448948017,97.95600045192269,95.8639918013634,76.2173164326455,99.2924802846477,115.14282991261709,92.67235491369121,106.63386629626646,92.53201540714528,91.83616780183844,85.35726344562259,104.29475066514138,107.92823713964962
2020-05-14,110.45266145833807,91.17502008679224,101.72034524130736,98.57843690402554,96.38416015837001,76.76298584452076,96.31905490080467,116.1571663502089,94.3479932424983,107.0994707835007,92.71035143188044,92.4757503905711,85.6459634542362,104.97452430691416,107.92982476428283
2020-05-15,109.60581554097179,90.25932865219436,100.70498116917972,97.22491301927099,95.35502598839115,78.11498631259641,97.04539271708632,115.43115224427693,93.97966556995765,107.2200193034285,92.10259333125127,92.53818711088319,86.31195001000314,104.93700354239768,108.29248596651833
2020-05-18,110.57746182238863,90.01370435616289,100.99177948840956,96.92412092368902,95.32782227714634,77.86132331047399,96.53214889074052,115.63166983776473,94.51210296306587,107.37688695867259,92.56193379349862,91.85531841933289,85.27298269265884,105.37463649788012,109.03740982552253
2020-05-19,110.63259272232875,91.2271212981697,101.90848065689244,99.52224064684111,95.13639589380718,77.0836064199634,95.8176789419087,114.9777752813578,94.96201023431742,105.05962011625725,93.78241011389736,91.63551177357247,85.06253446483906,104.23728256011657,108.91286124286232
2020-05-20,110.64724022056976,91.11587445115083,102.25401079314993,98.93542562711973,94.28414906550361,77.50627751796641,95.91221980602607,115.20448967190005,95.96768380406479,103.98531785135465,92.98034500081839,92.78757143472754,83.80115629772928,102.87238692126903,109.80361796421919
2020-05-21,110.91080215924222,91.21175763303603,102.16028537209803,98.96636030785461,94.19730194198007,78.55683070063627,95.53034709762572,115.01858011296574,97.68977475948903,104.01392390245033,95.05568154027371,92.69016331965261,84.94706586441929,101.16949499730094,109.97232514099639
2020-05-22,109.1534498203504,91.98199924849794,100.92121614987255,99.24719670748962,93.93148103994616,77.64698298528188,93.98336688520365,114.43078862795318,99.39019174458151,103.70865858079263,95.92755272836615,92.63729019245432,85.69181953431712,99.32121798182203,109.52892958525734
2020-05-25,110.18975870235566,91.83183408268907,100.83396442713475,98.81997532704952,95.0111101175107,77.87799390507605,94.02474050253275,115.16664101549281,99.97482962952127,103.92912975496952,97.41158218336648,92.58144145496718,85.93011224410094,98.68262967478671,109.69334918654164
2020-05-26,111.9393092941395,91.24111882909015,99.6909178405819,99.80497296015405,94.86976574479438,77.95276005397102,93.98232283580298,115.25776284725602,100.82514623132062,103.05703528611627,96.42599703991806,92.66010618101411,84.54969681582291,97.3276643385779,111.74097645064738
2020-05-27,112.78721411093211,91.23194319164213,100.92509831796895,98.76640317994399,94.57035380095496,78.43875935017343,94.81939677085292,115.84893933017639,98.26293848738189,102.05935855651612,96.88601470453247,92.33028114960405,86.69745494959446,98.2294618916444,112.3645825934448
2020-05-28,111.52743782623669,91.1997412902191,101.16853365600376,99.88027450707342,95.40364259693234,79.24902325857623,93.94334897076845,117.48490209438842,96.9064866663813,101.51240759246866,97.3033716896788,92.19188582153721,85.82524659792263,97.4224579187827,110.62489308609051
2020-05-29,112.12073551100676,92.34937681568263,101.06696702072671,99.48040501165222,93.99899289238547,79.97272686392459,96.02072231734934,115.37316290243807,95.8759511679626,100.82253633315119,96.75427133650902,92.40148034031338,87.21068025258172,98.40505818614398,111.20854712670962
2020-06-01,111.30906132344096,91.3154071192263,100.26169038467283,101.0204281355147,93.94095481083654,79.61537972725398,95.84427873786377,116.32455102430472,94.61724405508248,102.24904832290993,96.90566879873205,92.201575301741,87.59688936085237,98.61997195303434,110.82577124821063
